ca65 V2.18 - Git N/A
Main file   : vtl02ca2.s
Current file: vtl02ca2.s

000000r 1               ; 2019-07-27 (marcelk) Adapted for as65 assembler
000000r 1               ;                      and Gigatron TTL computer
000000r 1               ;-----------------------------------------------------;
000000r 1               ;             VTL-2 for the 6502 (VTL02C)             ;
000000r 1               ;           Original Altair 680b version by           ;
000000r 1               ;          Frank McCoy and Gary Shannon 1977          ;
000000r 1               ;    2012: Adapted to the 6502 by Michael T. Barry    ;
000000r 1               ; Thanks to sbprojects.com for a very nice assembler! ;
000000r 1               ;-----------------------------------------------------;
000000r 1               ;        Copyright (c) 2012, Michael T. Barry
000000r 1               ;       Revision B (c) 2015, Michael T. Barry
000000r 1               ;       Revision C (c) 2015, Michael T. Barry
000000r 1               ;               All rights reserved.
000000r 1               ;
000000r 1               ; Redistribution and use in source and binary forms,
000000r 1               ;   with or without modification, are permitted,
000000r 1               ;   provided that the following conditions are met:
000000r 1               ;
000000r 1               ; 1. Redistributions of source code must retain the
000000r 1               ;    above copyright notice, this list of conditions
000000r 1               ;    and the following disclaimer.
000000r 1               ; 2. Redistributions in binary form must reproduce the
000000r 1               ;    above copyright notice, this list of conditions
000000r 1               ;    and the following disclaimer in the documentation
000000r 1               ;    and/or other materials provided with the
000000r 1               ;    distribution.
000000r 1               ;
000000r 1               ; THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS
000000r 1               ; AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED
000000r 1               ; WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
000000r 1               ; IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS
000000r 1               ; FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT
000000r 1               ; SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE
000000r 1               ; FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,
000000r 1               ; EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
000000r 1               ; NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR
000000r 1               ; SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
000000r 1               ; INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF
000000r 1               ; LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY,
000000r 1               ; OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING
000000r 1               ; IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF
000000r 1               ; ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
000000r 1               ;-----------------------------------------------------;
000000r 1               ; Except for the differences discussed below, VTL02 was
000000r 1               ;   designed to duplicate the OFFICIALLY DOCUMENTED
000000r 1               ;   behavior of Frank's 680b version, detailed here:
000000r 1               ;     http://www.altair680kit.com/manuals/Altair_
000000r 1               ;     680-VTL-2%20Manual-05-Beta_1-Searchable.pdf
000000r 1               ;   These versions ignore all syntax errors and plow
000000r 1               ;   through VTL-2 programs with the assumption that
000000r 1               ;   they are "correct", but in their own unique ways,
000000r 1               ;   so any claims of compatibility are null and void
000000r 1               ;   for VTL-2 code brave (or stupid) enough to stray
000000r 1               ;   from the beaten path.
000000r 1               ;
000000r 1               ; Differences between the 680b and 6502 versions:
000000r 1               ; * {&} and {*} are initialized on entry.
000000r 1               ; * Division by zero returns 65535 for the quotient and
000000r 1               ;     the dividend for the remainder (the original 6800
000000r 1               ;     version froze).
000000r 1               ; * The 6502 has NO 16-bit registers (other than PC)
000000r 1               ;     and less overall register space than the 6800,
000000r 1               ;     so the interpreter reserves some obscure VTL02C
000000r 1               ;     variables {@ $ ( ) 0 1 2 3 4 5 6 7 8 9 < > : ?}
000000r 1               ;     for its internal use (the 680b version used a
000000r 1               ;     similar tactic, but differed in the details).
000000r 1               ;     The deep nesting of parentheses also puts {; < =}
000000r 1               ;     in danger of corruption.  For example, executing
000000r 1               ;     the statement A=((((((((1)))))))) sets both {A}
000000r 1               ;     and {;} to the value 1.
000000r 1               ; * Users wishing to call a machine language subroutine
000000r 1               ;     via the system variable {>} must first set the
000000r 1               ;     system variable {"} to the proper address vector
000000r 1               ;     (for example, "=768).
000000r 1               ; * The x register is used to point to a simple VTL02C
000000r 1               ;     variable (it can't point explicitly to an array
000000r 1               ;     element like the 680b version because it's only
000000r 1               ;     8-bits).  In the comments, var[x] refers to the
000000r 1               ;     16-bit contents of the zero-page variable pointed
000000r 1               ;     to by register x (residing at addresses x, x+1).
000000r 1               ; * The y register is used as a pointer offset inside
000000r 1               ;     a VTL02C statement (easily handling the maximum
000000r 1               ;     statement length of about 128 bytes).  In the
000000r 1               ;     comments, @[y] refers to the 16-bit address
000000r 1               ;     formed by adding register y to the value in {@}.
000000r 1               ; * The structure and flow of this interpreter are
000000r 1               ;     similar to the 680b version, but have been
000000r 1               ;     reorganized in a more 6502-friendly format (the
000000r 1               ;     6502 has no 'bsr' instruction, so the 'stuffing'
000000r 1               ;     of subroutines within 128 bytes of the caller is
000000r 1               ;     only advantageous for conditional branches).
000000r 1               ; * This version is based on the original port, which
000000r 1               ;     was wound rather tightly, in a failed attempt to
000000r 1               ;     fit it into 768 bytes like the 680b version; many
000000r 1               ;     structured programming principles were sacrificed
000000r 1               ;     in that effort.  The 6502 simply requires more
000000r 1               ;     instructions than the 6800 does to manipulate 16-
000000r 1               ;     bit quantities, but the overall execution speed
000000r 1               ;     should be comparable due to the 6502's slightly
000000r 1               ;     lower average clocks/instruction ratio.  As it is
000000r 1               ;     now, it fits into 1KB with just a few bytes to
000000r 1               ;     spare, but is more feature-laden than the 680b
000000r 1               ;     interpreter whence it came.  Beginning with
000000r 1               ;     Revision C, I tried to strike a tasteful balance
000000r 1               ;     between execution speed and code size, but I
000000r 1               ;     stubbornly kept it under 1024 ROMable bytes and
000000r 1               ;     used only documented op-codes that were supported
000000r 1               ;     by the original NMOS 6502 (without the ROR bug).
000000r 1               ;     I may have missed a few optimizations -- further
000000r 1               ;     suggestions are welcome.
000000r 1               ; * VTL02C is my free gift (?) to the world.  It may be
000000r 1               ;     freely copied, shared, and/or modified by anyone
000000r 1               ;     interested in doing so, with only the stipulation
000000r 1               ;     that any liabilities arising from its use are
000000r 1               ;     limited to the price of VTL02C (nothing).
000000r 1               ;-----------------------------------------------------;
000000r 1               ; 2015: Revision B included some space optimizations
000000r 1               ;         (suggested by dclxvi) and enhancements
000000r 1               ;         (suggested by mkl0815 and Klaus2m5):
000000r 1               ;
000000r 1               ; * Bit-wise operators & | ^ (and, or, xor)
000000r 1               ;   Example:  A=$|128) Get a char and set hi-bit
000000r 1               ;
000000r 1               ; * Absolute addressed 8-bit memory load and store
000000r 1               ;   via the {< @} facility:
000000r 1               ;   Example:  <=P) Point to the I/O port at P
000000r 1               ;             @=@&254^128) Clear low-bit & flip hi-bit
000000r 1               ;
000000r 1               ; * Starting with VTL02B, the space character is no
000000r 1               ;     longer a valid user variable nor a "valid" binary
000000r 1               ;     operator.  It's now only significant as a numeric
000000r 1               ;     constant terminator and as a place-holder in
000000r 1               ;     strings and program listings, where it may be
000000r 1               ;     used to improve human readability (at a slight
000000r 1               ;     cost in execution speed and memory consumption).
000000r 1               ;   Example:
000000r 1               ;   *              (VTL-2)
000000r 1               ;       1000 A=1)         Init loop index
000000r 1               ;       1010 ?=A)           Print index
000000r 1               ;       1020 ?="")          Newline
000000r 1               ;       1030 A=A+1)         Update index
000000r 1               ;       1040 #=A<10*1010) Loop until done
000000r 1               ;
000000r 1               ;   *              (VTL02B)
000000r 1               ;       1000 A = 1             ) Init loop index
000000r 1               ;       1010     ? = A         )   Print index
000000r 1               ;       1020     ? = ""        )   Newline
000000r 1               ;       1030     A = A + 1     )   Update index
000000r 1               ;       1040 # = A < 10 * 1010 ) Loop until done
000000r 1               ;
000000r 1               ; 2015: Revision C includes further enhancements
000000r 1               ;   (suggested by Klaus2m5):
000000r 1               ;
000000r 1               ; * "THEN" and "ELSE" operators [ ]
000000r 1               ;     A[B returns 0 if A is 0, otherwise returns B.
000000r 1               ;     A]B returns B if A is 0, otherwise returns 0.
000000r 1               ;
000000r 1               ; * Some effort was made to balance interpreter code
000000r 1               ;     density with interpreter performance, while
000000r 1               ;     remaining within the 1KB constraint.  Structured
000000r 1               ;     programming principles remained at low priority.
000000r 1               ;-----------------------------------------------------;
000000r 1               ; VTL02C variables occupy RAM addresses $0080 to $00ff,
000000r 1               ;   and are little-endian, in the 6502 tradition.
000000r 1               ; The use of lower-case and some control characters for
000000r 1               ;   variable names is allowed, but not recommended; any
000000r 1               ;   attempts to do so would likely result in chaos, due
000000r 1               ;   to aliasing with upper-case and system variables.
000000r 1               ; Variables tagged with an asterisk are used internally
000000r 1               ;   by the interpreter and may change without warning.
000000r 1               ;   {@ $ ( ) 0..9 : > ?} are (usually) intercepted by
000000r 1               ;   the interpreter, so their internal use by VTL02C is
000000r 1               ;   "safe".  The same cannot be said for {; < =}, so be
000000r 1               ;   careful!
000000r 1               at       = $c0      ; {@}* internal pointer / mem byte
000000r 1               ; VTL02C standard user variable space
000000r 1               ;                     {A B C .. X Y Z [ \ ] ^ _}
000000r 1               ; VTL02C system variable space
000000r 1               space    = $80      ; { }  Starting with VTL02B:  the
000000r 1               ;                       space character is no longer a
000000r 1               ;                       valid user variable nor a
000000r 1               ;                       "valid" binary operator.
000000r 1               ;                       It is now only significant as a
000000r 1               ;                       numeric constant terminator and
000000r 1               ;                       as a place-holder in strings
000000r 1               ;                       and program listings.
000000r 1               bang     = $82      ; {!}  return line number
000000r 1               quote    = $84      ; {"}  user ml subroutine vector
000000r 1               pound    = $86      ; {#}  current line number
000000r 1               dolr     = $88      ; {$}* temp storage / char i/o
000000r 1               remn     = $8a      ; {%}  remainder of last division
000000r 1               ampr     = $8c      ; {&}  pointer to start of array
000000r 1               tick     = $8e      ; {'}  pseudo-random number
000000r 1               lparen   = $90      ; {(}* old line # / begin sub-exp
000000r 1               rparen   = $92      ; {)}* temp storage / end sub-exp
000000r 1               star     = $94      ; {*}  pointer to end of free mem
000000r 1               ;          $96      ; {+ , - . /}  valid variables
000000r 1               ; Interpreter argument stack space
000000r 1               arg      = $a0      ; {0 1 2 3 4 5 6 7 8 9 :}*
000000r 1               ; Rarely used variables and argument stack overflow
000000r 1               ;          $b6      ; {;}* valid user variable
000000r 1               lthan    = $b8      ; {<}* user memory byte pointer
000000r 1               ;        = $ba      ; {=}* valid user variable
000000r 1               gthan    = $bc      ; {>}* temp / call ML subroutine
000000r 1               ques     = $be      ; {?}* temp / terminal i/o
000000r 1               ;
000000r 1               nulstk   = $007f    ; [Gigatron] v6502 stack in page 0
000000r 1               ;-----------------------------------------------------;
000000r 1               ; Equates for a 48K+ Apple 2 (original, +, e, c, gs)
