x= -5.0 sin=+0.95892427      |*****      |**    cos=+0.28366219 tan=+3.3805150e+00
x= -4.8 sin=+0.99616461      |*****      |      cos=+0.08749898 tan=+1.1384871e+01
x= -4.6 sin=+0.99369100      |*****     *|      cos=-0.11215253 tan=-8.8601749e+00
x= -4.4 sin=+0.95160207      |*****    **|      cos=-0.30733287 tan=-3.0963238e+00
x= -4.2 sin=+0.87157577      |*****   ***|      cos=-0.49026082 tan=-1.7777798e+00
x= -4.0 sin=+0.75680250      |****   ****|      cos=-0.65364362 tan=-1.1578213e+00
x= -3.8 sin=+0.61185789      |***    ****|      cos=-0.79096771 tan=-7.7355609e-01
x= -3.6 sin=+0.44252044      |**    *****|      cos=-0.89675842 tan=-4.9346673e-01
x= -3.4 sin=+0.25554110      |*     *****|      cos=-0.96679819 tan=-2.6431690e-01
x= -3.2 sin=+0.05837414      |      *****|      cos=-0.99829478 tan=-5.8473855e-02
x= -3.0 sin=-0.14112001     *|      *****|      cos=-0.98999250 tan=+1.4254654e-01
x= -2.8 sin=-0.33498815    **|      *****|      cos=-0.94222234 tan=+3.5552983e-01
x= -2.6 sin=-0.51550137   ***|      *****|      cos=-0.85688875 tan=+6.0159661e-01
x= -2.4 sin=-0.67546318  ****|       ****|      cos=-0.73739372 tan=+9.1601429e-01
x= -2.2 sin=-0.80849640  ****|        ***|      cos=-0.58850112 tan=+1.3738231e+00
x= -2.0 sin=-0.90929743 *****|         **|      cos=-0.41614684 tan=+2.1850399e+00
x= -1.8 sin=-0.97384763 *****|          *|      cos=-0.22720210 tan=+4.2862617e+00
x= -1.6 sin=-0.99957360 *****|           |      cos=-0.02919952 tan=+3.4232533e+01
x= -1.4 sin=-0.98544973 *****|           |*     cos=+0.16996714 tan=-5.7978837e+00 atan=-1.4000 asin=-1.4000
x= -1.2 sin=-0.93203909 *****|           |**    cos=+0.36235775 tan=-2.5721516e+00 atan=-1.2000 asin=-1.2000
x= -1.0 sin=-0.84147098 *****|           |***   cos=+0.54030231 tan=-1.5574077e+00 atan=-1.0000 asin=-1.0000
x= -0.8 sin=-0.71735609  ****|           |****  cos=+0.69670671 tan=-1.0296386e+00 atan=-0.8000 asin=-0.8000
x= -0.6 sin=-0.56464247   ***|           |***** cos=+0.82533562 tan=-6.8413681e-01 atan=-0.6000 asin=-0.6000
x= -0.4 sin=-0.38941834    **|           |***** cos=+0.92106099 tan=-4.2279322e-01 atan=-0.4000 asin=-0.4000
x= -0.2 sin=-0.19866933     *|           |***** cos=+0.98006658 tan=-2.0271004e-01 atan=-0.2000 asin=-0.2000
x= +0.0 sin=+0.00000000      |           |***** cos=+1.00000000 tan=+0.0000000e+00 atan=+0.0000 asin=+0.0000 acos=+0.0000
x= +0.2 sin=+0.19866933      |*          |***** cos=+0.98006658 tan=+2.0271004e-01 atan=+0.2000 asin=+0.2000 acos=+0.2000
x= +0.4 sin=+0.38941834      |**         |***** cos=+0.92106099 tan=+4.2279322e-01 atan=+0.4000 asin=+0.4000 acos=+0.4000
x= +0.6 sin=+0.56464247      |***        |***** cos=+0.82533562 tan=+6.8413681e-01 atan=+0.6000 asin=+0.6000 acos=+0.6000
x= +0.8 sin=+0.71735609      |****       |****  cos=+0.69670671 tan=+1.0296386e+00 atan=+0.8000 asin=+0.8000 acos=+0.8000
x= +1.0 sin=+0.84147098      |*****      |***   cos=+0.54030231 tan=+1.5574077e+00 atan=+1.0000 asin=+1.0000 acos=+1.0000
x= +1.2 sin=+0.93203909      |*****      |**    cos=+0.36235775 tan=+2.5721516e+00 atan=+1.2000 asin=+1.2000 acos=+1.2000
x= +1.4 sin=+0.98544973      |*****      |*     cos=+0.16996714 tan=+5.7978837e+00 atan=+1.4000 asin=+1.4000 acos=+1.4000
x= +1.6 sin=+0.99957360      |*****      |      cos=-0.02919952 tan=-3.4232533e+01 acos=+1.6000
x= +1.8 sin=+0.97384763      |*****     *|      cos=-0.22720210 tan=-4.2862617e+00 acos=+1.8000
x= +2.0 sin=+0.90929743      |*****    **|      cos=-0.41614684 tan=-2.1850399e+00 acos=+2.0000
x= +2.2 sin=+0.80849640      |****    ***|      cos=-0.58850112 tan=-1.3738231e+00 acos=+2.2000
x= +2.4 sin=+0.67546318      |****   ****|      cos=-0.73739372 tan=-9.1601429e-01 acos=+2.4000
x= +2.6 sin=+0.51550137      |***   *****|      cos=-0.85688875 tan=-6.0159661e-01 acos=+2.6000
x= +2.8 sin=+0.33498815      |**    *****|      cos=-0.94222234 tan=-3.5552983e-01 acos=+2.8000
x= +3.0 sin=+0.14112001      |*     *****|      cos=-0.98999250 tan=-1.4254654e-01 acos=+3.0000
x= +3.2 sin=-0.05837414      |      *****|      cos=-0.99829478 tan=+5.8473855e-02
x= +3.4 sin=-0.25554110     *|      *****|      cos=-0.96679819 tan=+2.6431690e-01
