0300: D8 A2 FF 9A A9 2A 85 1A
: 20 46 04 A9 7C 85 18 A9
: 05 85 19 20 AD 03 20 CB
: 03 D0 0E A9 AF 85 18 A9
: 05 85 19 20 AD 03 20 E8
: 03 20 10 05 20 5B 04 20
: E8 03 20 0C 04 20 1C 04
: 20 BB 03 C9 51 D0 03 4C
: 9A 03 20 8F 04 A5 11 C9
: 10 D0 0D C6 1D D0 03 20
: E8 03 20 29 04 4C 38 03
: 20 E8 03 20 A8 03 20 FD
: 04 F0 03 4C 32 03 20 34
: 04 A9 9A 85 18 A9 06 85
: 19 20 AD 03 A5 15 20 EF
: FF A9 B0 85 18 A9 06 85
: 19 20 AD 03 20 1C 04 A9
: C8 85 18 A9 06 85 19 20
: AD 03 20 CB 03 D0 03 4C
: 29 03 A9 DD 85 18 A9 06
: 85 19 20 AD 03 4C 1F FF
: A9 0D 4C EF FF A0 00 B1
: 18 F0 07 20 EF FF C8 4C
: AF 03 60 20 DE 03 AD 11
: D0 10 F8 AD 10 D0 29 7F
: 4C EF FF 20 BB 03 C9 4E
: F0 0A C9 59 F0 07 20 29
: 04 4C CB 03 BA 60 A5 1A
: 0A 90 02 49 A9 85 1A 60
: 20 A8 03 20 A8 03 A2 00
: A0 04 B5 00 20 EF FF 88
: D0 05 A0 04 20 A8 03 E8
: E0 10 D0 EE 20 A8 03 A9
: 09 85 1D 60 F8 A5 16 18
: 69 01 85 16 A5 17 69 00
: 85 17 D8 60 A5 17 F0 03
: 20 DC FF A5 16 20 DC FF
: 60 A9 7C 85 18 A9 06 85
: 19 4C AD 03 A5 1A 29 38
: AA BD 3A 05 F0 07 20 EF
: FF E8 4C 39 04 60 A9 20
: 85 0F A9 0F 85 12 A2 0F
: A0 4F 98 9D FF FF 88 CA
: D0 F8 60 A9 00 85 16 85
: 17 85 1C A6 15 BD 04 05
: 85 1B 20 DE 03 A5 1A 29
: 0F 18 69 41 C5 1C F0 F2
: 20 8F 04 A5 11 C9 10 F0
: E9 A5 10 85 1C C6 1B D0
: E1 20 FD 04 F0 CD 60 85
: 10 C9 20 F0 3C A2 00 B5
: 00 C5 10 F0 08 E8 E0 10
: D0 F5 4C D1 04 86 11 8A
: 29 0C 85 13 A5 12 29 0C
: C5 13 D0 10 8A 38 E5 12
: 10 05 A9 FF 4C E3 04 A9
: 01 4C E3 04 8A 29 03 85
: 13 A5 12 29 03 C5 13 F0
: 05 A2 10 86 11 60 8A 38
: E5 12 10 05 A9 FC 4C E3
: 04 A9 04 85 14 A5 12 AA
: 18 65 14 A8 B9 00 00 95
: 00 A9 20 99 00 00 84 12
: C4 11 D0 E9 60 A2 0F A9
: 4F 85 13 BD FF FF C5 13
: D0 05 C6 13 CA D0 F4 60
: A9 61 85 18 A9 06 85 19
: 20 AD 03 20 BB 03 85 15
: C9 31 10 03 4C 2F 05 A9
: 35 38 E5 15 30 01 60 20
: 29 04 4C 1B 05 03 09 13
: 23 FF 48 4F 4F 52 41 59
: 21 00 48 55 5A 5A 41 48
: 21 00 57 4F 4F 48 4F 4F
: 21 00 59 49 50 50 49 45
: 21 00 53 57 45 45 54 21
: 00 00 43 4F 4F 4C 21 00
: 00 00 4E 49 43 45 21 00
: 00 00 47 41 44 5A 4F 4F
: 4B 53 21 00 0D 0D 31 35
: 20 50 55 5A 5A 4C 45 20
: 2D 20 42 59 20 4A 45 46
: 46 20 4A 45 54 54 4F 4E
: 0D 0D 49 4E 53 54 52 55
: 43 54 49 4F 4E 53 20 28
: 59 2F 4E 29 3F 20 00 0D
: 0D 54 59 50 45 20 41 20
: 4C 45 54 54 45 52 20 54
: 48 41 54 27 53 20 4F 4E
: 20 54 48 45 20 53 41 4D
: 45 20 52 4F 57 20 4F 52
: 0D 43 4F 4C 55 4D 4E 20
: 41 53 20 54 48 45 20 45
: 4D 50 54 59 20 53 50 41
: 43 45 20 54 4F 20 53 4C
: 49 44 45 20 54 48 41 54
: 0D 4C 45 54 54 45 52 20
: 28 41 4E 44 20 41 4E 59
: 20 49 4E 20 42 45 54 57
: 45 45 4E 29 20 54 4F 57
: 41 52 44 20 54 48 45 0D
: 53 50 41 43 45 2E 20 20
: 54 59 50 45 20 51 20 54
: 4F 20 51 55 49 54 2E 0D
: 0D 53 4F 4C 56 45 44 20
: 50 55 5A 5A 4C 45 20 4C
: 4F 4F 4B 53 20 4C 49 4B
: 45 20 54 48 49 53 3A 0D
: 00 0D 0D 44 49 46 46 49
: 43 55 4C 54 59 20 4C 45
: 56 45 4C 20 28 31 2D 35
: 29 3F 20 00 0D 49 4E 56
: 41 4C 49 44 20 43 48 4F
: 49 43 45 2E 20 20 54 52
: 59 20 41 47 41 49 4E 3A
: 20 00 20 20 59 4F 55 20
: 53 4F 4C 56 45 44 20 41
: 20 4C 45 56 45 4C 20 00
: 20 50 55 5A 5A 4C 45 21
: 0D 0D 54 4F 54 41 4C 20
: 4D 4F 56 45 53 3A 20 00
: 0D 0D 50 4C 41 59 20 41
: 47 41 49 4E 20 28 59 2F
: 4E 29 3F 20 00 0D 0D 42
: 59 45 21 0D 0D 00
0300R
