ca65 V2.18 - Git N/A
Main file   : Apps/VTL02/vtl02ca2.s
Current file: Apps/VTL02/vtl02ca2.s

000000r 1               ;-----------------------------------------------------;
000000r 1               ;             VTL-2 for the 6502 (VTL02C)             ;
000000r 1               ;           Original Altair 680b version by           ;
000000r 1               ;          Frank McCoy and Gary Shannon 1977          ;
000000r 1               ;    2012: Adapted to the 6502 by Michael T. Barry    ;
000000r 1               ; Thanks to sbprojects.com for a very nice assembler! ;
000000r 1               ;-----------------------------------------------------;
000000r 1               ;        Copyright (c) 2012, Michael T. Barry
000000r 1               ;       Revision B (c) 2015, Michael T. Barry
000000r 1               ;       Revision C (c) 2015, Michael T. Barry
000000r 1               ;               All rights reserved.
000000r 1               ;
000000r 1               ; 2019-07-31 (marcelk) Adapted for as65 assembler
000000r 1               ;                      and Gigatron TTL computer
000000r 1               ;
000000r 1               ; Redistribution and use in source and binary forms,
000000r 1               ;   with or without modification, are permitted,
000000r 1               ;   provided that the following conditions are met:
000000r 1               ;
000000r 1               ; 1. Redistributions of source code must retain the
000000r 1               ;    above copyright notice, this list of conditions
000000r 1               ;    and the following disclaimer.
000000r 1               ; 2. Redistributions in binary form must reproduce the
000000r 1               ;    above copyright notice, this list of conditions
000000r 1               ;    and the following disclaimer in the documentation
000000r 1               ;    and/or other materials provided with the
000000r 1               ;    distribution.
000000r 1               ;
000000r 1               ; THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS
000000r 1               ; AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED
000000r 1               ; WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
000000r 1               ; IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS
000000r 1               ; FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT
000000r 1               ; SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE
000000r 1               ; FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,
000000r 1               ; EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
000000r 1               ; NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR
000000r 1               ; SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
000000r 1               ; INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF
000000r 1               ; LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY,
000000r 1               ; OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING
000000r 1               ; IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF
000000r 1               ; ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
000000r 1               ;-----------------------------------------------------;
000000r 1               ; Except for the differences discussed below, VTL02 was
000000r 1               ;   designed to duplicate the OFFICIALLY DOCUMENTED
000000r 1               ;   behavior of Frank's 680b version, detailed here:
000000r 1               ;     http://www.altair680kit.com/manuals/Altair_
000000r 1               ;     680-VTL-2%20Manual-05-Beta_1-Searchable.pdf
000000r 1               ;   These versions ignore all syntax errors and plow
000000r 1               ;   through VTL-2 programs with the assumption that
000000r 1               ;   they are "correct", but in their own unique ways,
000000r 1               ;   so any claims of compatibility are null and void
000000r 1               ;   for VTL-2 code brave (or stupid) enough to stray
000000r 1               ;   from the beaten path.
000000r 1               ;
000000r 1               ; Differences between the 680b and 6502 versions:
000000r 1               ; * {&} and {*} are initialized on entry.
000000r 1               ; * Division by zero returns 65535 for the quotient and
000000r 1               ;     the dividend for the remainder (the original 6800
000000r 1               ;     version froze).
000000r 1               ; * The 6502 has NO 16-bit registers (other than PC)
000000r 1               ;     and less overall register space than the 6800,
