  { +US+GB+DE+FR+IT+ES +EVERY, 0x0d,   9 },
  { +US+GB+DE+FR+IT+ES +EVERY, 0x5a,  10 },
  { +US+GB+DE+FR+IT+ES +EVERY, 0x76,  27 },
  { +US+GB+DE+FR+IT+ES +EVERY, 0x29,  32 },
  { +US+GB+DE   +IT+ES +SHIFT, 0x16,  33 }, // '!'
  {          +FR       +NOMOD, 0x4a,  33 },
  {    +GB+DE   +IT+ES +SHIFT, 0x1e,  34 }, // '"'
  {          +FR       +NOMOD, 0x26,  34 },
  { +US                +SHIFT, 0x52,  34 },
  { +US                +SHIFT, 0x26,  35 }, // '#'
  {          +FR   +ES +ALTGR, 0x26,  35 },
  {             +IT    +ALTGR, 0x52,  35 },
  {    +GB+DE          +NOMOD, 0x5d,  35 },
  {       +DE+FR       +ALTGR, 0x5d,  35 },
  { +US+GB+DE   +IT+ES +SHIFT, 0x25,  36 }, // '$'
  {          +FR       +NOMOD, 0x5b,  36 },
  { +US+GB+DE   +IT+ES +SHIFT, 0x2e,  37 }, // '%'
  {          +FR       +SHIFT, 0x52,  37 },
  {          +FR       +NOMOD, 0x16,  38 }, // '&'
  {       +DE   +IT+ES +SHIFT, 0x36,  38 },
  { +US+GB             +SHIFT, 0x3d,  38 },
  {          +FR       +NOMOD, 0x25,  39 }, // '''
  {             +IT+ES +NOMOD, 0x4e,  39 },
  { +US+GB             +NOMOD, 0x52,  39 },
  {       +DE          +NOMOD, 0x55,  39 },
  {       +DE          +SHIFT, 0x5d,  39 },
  {          +FR       +NOMOD, 0x2e,  40 }, // '('
  {       +DE   +IT+ES +SHIFT, 0x3e,  40 },
  { +US+GB             +SHIFT, 0x46,  40 },
  { +US+GB             +SHIFT, 0x45,  41 }, // ')'
  {       +DE   +IT+ES +SHIFT, 0x46,  41 },
  {          +FR       +NOMOD, 0x4e,  41 },
  { +US+GB             +SHIFT, 0x3e,  42 }, // '*'
  {       +DE   +IT+ES +SHIFT, 0x5b,  42 },
  {          +FR       +NOMOD, 0x5d,  42 },
  { +US+GB+DE+FR+IT+ES +EVERY, 0x7c,  42 },
